/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'left', None, 'right')
('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.10

('left', 'red', 'forward', 'left', None)
 -- forward : -3.83
 -- right : 1.03
 -- None : 0.00
 -- left : -1.81

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.13
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.76
 -- right : 0.00
 -- None : -2.01
 -- left : 0.04

('right', 'red', 'left', None, 'left')
 -- forward : -2.07
 -- right : 1.52
 -- None : 0.27
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -4.71
 -- right : 2.07
 -- None : 0.09
 -- left : -5.63

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : 0.68

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.88

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.05
 -- None : 1.07
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.80
 -- right : 0.63
 -- None : -1.00
 -- left : 0.17

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.86
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.49
 -- right : 0.00
 -- None : -1.15
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.49
 -- right : 1.67
 -- None : -1.19
 -- left : 0.31

('right', 'red', None, 'right', 'right')
 -- forward : -2.18
 -- right : 0.00
 -- None : 0.12
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -8.03
 -- right : -9.58
 -- None : 0.76
 -- left : -7.88

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.91
 -- left : 0.51

('forward', 'red', 'right', 'left', None)
 -- forward : -1.97
 -- right : 0.00
 -- None : 1.63
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.74
 -- None : -1.13
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.15
 -- left : 0.34

('right', 'red', 'left', None, None)
 -- forward : -4.78
 -- right : 2.02
 -- None : 0.16
 -- left : -8.50

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : -2.08
 -- right : 0.00
 -- None : 0.69
 -- left : -8.18

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.14
 -- None : -0.95
 -- left : 1.64

('right', 'green', 'left', 'forward', None)
 -- forward : 1.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.03

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -8.07
 -- right : 0.00
 -- None : 0.10
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.96
 -- left : 0.61

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -8.04
 -- right : -7.29
 -- None : 0.00
 -- left : -7.94

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.97
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -14.33
 -- right : 0.00
 -- None : 1.85
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 1.77
 -- None : 0.31
 -- left : -1.95

('forward', 'green', None, 'left', 'left')
 -- forward : 1.99
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.29

('right', 'green', None, 'left', 'forward')
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.73

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.80
 -- None : -0.83
 -- left : 0.65

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.37

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.95
 -- right : 0.56
 -- None : -3.39
 -- left : 0.72

('left', 'green', None, 'right', 'forward')
 -- forward : 0.93
 -- right : 0.00
 -- None : -0.82
 -- left : 0.54

('left', 'red', 'right', None, 'right')
 -- forward : -2.19
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.99
 -- left : 0.71

('right', 'red', None, 'left', 'forward')
 -- forward : -7.99
 -- right : 1.36
 -- None : 0.00
 -- left : -19.29

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.35
 -- right : 0.00
 -- None : -0.97
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.36
 -- right : 0.12
 -- None : 0.00
 -- left : 0.79

('right', 'red', None, 'forward', 'right')
 -- forward : -7.92
 -- right : -4.12
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.82
 -- left : -2.02

('left', 'red', 'forward', 'left', 'left')
 -- forward : -2.00
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 1.16
 -- right : 0.97
 -- None : -4.06
 -- left : 2.21

('right', 'red', None, 'left', None)
 -- forward : -6.59
 -- right : 2.00
 -- None : 0.93
 -- left : -3.36

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.22
 -- right : 0.57
 -- None : -1.81
 -- left : 1.81

('right', 'red', 'left', 'left', None)
 -- forward : -1.93
 -- right : 0.00
 -- None : 1.12
 -- left : -2.02

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.50
 -- left : -14.33

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.23

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.40

('forward', 'green', 'left', 'left', None)
 -- forward : 1.70
 -- right : 0.00
 -- None : -2.06
 -- left : 0.36

('forward', 'red', None, None, 'left')
 -- forward : -6.05
 -- right : 0.54
 -- None : 2.16
 -- left : -7.30

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.45
 -- right : 0.00
 -- None : -1.16
 -- left : 0.59

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.43
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.80

('forward', 'red', 'right', None, 'left')
 -- forward : -2.12
 -- right : 0.49
 -- None : 0.00
 -- left : -7.92

('forward', 'red', 'right', 'left', 'left')
 -- forward : -1.80
 -- right : 0.00
 -- None : 0.67
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -8.05
 -- right : 0.00
 -- None : 0.32
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -4.02
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.33
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -1.95
 -- right : 0.15
 -- None : 2.12
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.77
 -- right : 0.00
 -- None : -0.94
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -8.04
 -- right : -3.95
 -- None : 0.00
 -- left : -8.15

('left', 'green', 'left', None, 'right')
 -- forward : 1.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 1.32
 -- None : 0.00
 -- left : -1.93

('left', 'red', None, None, None)
 -- forward : -9.64
 -- right : 1.04
 -- None : 2.13
 -- left : -9.93

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.80

('left', 'red', None, 'forward', None)
 -- forward : -27.02
 -- right : -9.87
 -- None : 1.78
 -- left : -8.03

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.14
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -3.87
 -- right : 0.88
 -- None : 0.37
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.30

('right', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 1.65
 -- None : 0.00
 -- left : -4.99

('right', 'red', None, 'forward', None)
 -- forward : -14.55
 -- right : -7.50
 -- None : 1.04
 -- left : -19.44

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.86
 -- left : 0.14

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.89
 -- left : 0.15

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -7.96
 -- right : 0.00
 -- None : 0.61
 -- left : -7.90

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.35
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -19.46
 -- right : 0.79
 -- None : 0.00
 -- left : -8.15

('right', 'red', None, 'forward', 'forward')
 -- forward : -14.19
 -- right : -6.97
 -- None : 1.05
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.94
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -4.97
 -- right : 0.00
 -- None : 2.01
 -- left : -1.99

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.50
 -- left : -8.18

('forward', 'green', None, None, 'forward')
 -- forward : 1.95
 -- right : 0.21
 -- None : -3.44
 -- left : 0.58

('left', 'red', 'forward', None, 'forward')
 -- forward : -7.92
 -- right : 0.58
 -- None : 0.25
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.85
 -- right : 0.22
 -- None : -0.97
 -- left : 0.52

('left', 'red', 'left', None, None)
 -- forward : -7.50
 -- right : 0.62
 -- None : 2.26
 -- left : -9.31

('left', 'green', 'right', 'left', None)
 -- forward : 0.30
 -- right : 0.00
 -- None : -1.09
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.85
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -6.71
 -- right : 0.72
 -- None : 1.24
 -- left : -19.51

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -9.62
 -- right : 2.13
 -- None : 0.88
 -- left : -9.55

('forward', 'red', 'left', 'left', 'left')
 -- forward : -1.92
 -- right : 0.43
 -- None : 0.00
 -- left : -2.12

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : 2.02

('right', 'green', 'left', None, None)
 -- forward : 0.90
 -- right : 1.93
 -- None : -4.10
 -- left : 0.92

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : 1.11

('left', 'red', None, None, 'right')
 -- forward : -2.04
 -- right : 0.42
 -- None : 1.91
 -- left : -3.42

('forward', 'green', 'left', None, 'right')
 -- forward : 1.91
 -- right : 0.39
 -- None : 0.00
 -- left : 0.39

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.39
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -8.19
 -- right : -3.84
 -- None : 0.38
 -- left : -7.81

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -1.99
 -- right : 0.11
 -- None : 0.00
 -- left : -2.09

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.66
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.56

('forward', 'green', None, None, None)
 -- forward : 1.95
 -- right : 1.21
 -- None : -4.78
 -- left : 0.88

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.66

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -8.00
 -- right : 0.00
 -- None : 1.23
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

