/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', None, 'left')
 -- None : -8.01
 -- left : 0.08

('right', 'green', 'forward', None, 'left')
 -- forward : 0.29
 -- right : 2.92
 -- None : -2.54
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.74
 -- None : -2.64
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.03
 -- left : -4.81

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.55
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.41
 -- left : 0.76

('left', 'green', None, None, None)
 -- forward : 7.34
 -- right : 2.22
 -- None : -6.99
 -- left : 33.19

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 2.56
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.35
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -5.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -5.11
 -- right : 0.17
 -- None : 3.58
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -59.38
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.55
 -- None : -5.01
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.73

('left', 'red', 'left', 'forward', None)
 -- forward : -20.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.84
 -- left : 3.72

('left', 'red', 'left', None, 'left')
 -- forward : -4.70
 -- right : 1.82
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.21
 -- left : 1.96

('right', 'green', None, None, None)
 -- forward : 4.30
 -- right : 26.80
 -- None : -19.96
 -- left : 2.85

('left', 'green', 'forward', None, 'right')
 -- forward : 1.54
 -- right : 0.00
 -- None : -2.98
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -45.28
 -- right : 2.48
 -- None : 16.79
 -- left : -35.08

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 2.24
 -- None : -2.06
 -- left : 0.94

('left', 'red', None, None, 'left')
 -- forward : -10.52
 -- right : 6.34
 -- None : 1.36
 -- left : -5.41

('left', 'green', 'left', None, None)
 -- forward : 3.01
 -- right : 11.33
 -- None : -14.10
 -- left : 3.91

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 2.43
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.44
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.17
 -- right : 1.64
 -- None : -2.34
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 1.42
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.52
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 2.33
 -- right : 1.30
 -- None : -5.63
 -- left : 0.84

('forward', 'red', None, 'right', 'right')
 -- forward : -5.16
 -- right : 0.30
 -- None : 1.33
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

